Año,Mes,Periodo,Infraestructura,Aeropuerto,Tipo de carga,Carga en TM
2020,Enero,Ene. 2020,LAP,Lima,carga internacional,"21,864.10"
2020,Febrero,Feb. 2020,AAP,Arequipa,carga nacional,189.37
2020,Febrero,Feb. 2020,AAP,Ayacucho,carga nacional,16.91
2020,Febrero,Feb. 2020,AAP,Juliaca,carga nacional,61.00
2020,Febrero,Feb. 2020,AAP,Puerto Maldonado,carga nacional,58.67
2020,Febrero,Feb. 2020,AAP,Tacna,carga nacional,91.97
2020,Febrero,Feb. 2020,ADP,Cajamarca,carga nacional,65.86
2020,Febrero,Feb. 2020,ADP,Chiclayo,carga nacional,57.20
2020,Febrero,Feb. 2020,ADP,Iquitos,carga nacional,895.26
2020,Febrero,Feb. 2020,ADP,Iquitos,carga internacional,1.89
2020,Febrero,Feb. 2020,ADP,Piura,carga nacional,120.29
2020,Febrero,Feb. 2020,ADP,Pucallpa,carga nacional,162.47
2020,Febrero,Feb. 2020,ADP,Tarapoto,carga nacional,122.32
2020,Febrero,Feb. 2020,ADP,Trujillo,carga nacional,39.33
2020,Febrero,Feb. 2020,ADP,Tumbes,carga nacional,24.16
2020,Febrero,Feb. 2020,COR,Atalaya,carga nacional,3.82
2020,Febrero,Feb. 2020,COR,Cusco,carga nacional,136.18
2020,Febrero,Feb. 2020,COR,Huánuco,carga nacional,19.76
2020,Febrero,Feb. 2020,COR,Tingo María,carga nacional,11.95
2020,Febrero,Feb. 2020,COR,Yurimaguas,carga nacional,12.25
2020,Febrero,Feb. 2020,LAP,Lima,carga nacional,"2,297.22"
2020,Febrero,Feb. 2020,LAP,Lima,carga internacional,"15,942.99"
2020,Marzo,Mar. 2020,AAP,Arequipa,carga nacional,104.42
2020,Marzo,Mar. 2020,AAP,Ayacucho,carga nacional,11.36
2020,Marzo,Mar. 2020,AAP,Juliaca,carga nacional,29.85
2020,Marzo,Mar. 2020,AAP,Puerto Maldonado,carga nacional,33.64
2020,Marzo,Mar. 2020,AAP,Tacna,carga nacional,47.85
2020,Marzo,Mar. 2020,ADP,Cajamarca,carga nacional,36.91
2020,Marzo,Mar. 2020,ADP,Chiclayo,carga nacional,28.01
2020,Marzo,Mar. 2020,ADP,Iquitos,carga nacional,533.69
2020,Marzo,Mar. 2020,ADP,Iquitos,carga internacional,6.65
2020,Marzo,Mar. 2020,ADP,Piura,carga nacional,60.85
2020,Marzo,Mar. 2020,ADP,Pucallpa,carga nacional,79.21
2020,Marzo,Mar. 2020,ADP,Tarapoto,carga nacional,65.82
2020,Marzo,Mar. 2020,ADP,Trujillo,carga nacional,20.91
2020,Marzo,Mar. 2020,ADP,Tumbes,carga nacional,12.68
2020,Marzo,Mar. 2020,COR,Atalaya,carga nacional,2.97
2020,Marzo,Mar. 2020,COR,Cusco,carga nacional,62.65
2020,Marzo,Mar. 2020,COR,Huánuco,carga nacional,7.85
2020,Marzo,Mar. 2020,COR,Jaén,carga nacional,4.59
2020,Marzo,Mar. 2020,COR,Tingo María,carga nacional,4.50
2020,Marzo,Mar. 2020,COR,Yurimaguas,carga nacional,6.70
2020,Marzo,Mar. 2020,LAP,Lima,carga nacional,"1,418.53"
2020,Marzo,Mar. 2020,LAP,Lima,carga internacional,"12,022.75"
2020,Abril,Abr. 2020,AAP,Arequipa,carga nacional,17.17
2020,Abril,Abr. 2020,AAP,Ayacucho,carga nacional,1.42
2020,Abril,Abr. 2020,AAP,Juliaca,carga nacional,5.58
2020,Abril,Abr. 2020,AAP,Tacna,carga nacional,18.16
2020,Abril,Abr. 2020,ADP,Cajamarca,carga nacional,9.41
2020,Abril,Abr. 2020,ADP,Chachapoyas,carga nacional,5.33
2020,Abril,Abr. 2020,ADP,Chiclayo,carga nacional,13.54
2020,Abril,Abr. 2020,ADP,Iquitos,carga nacional,298.93
2020,Abril,Abr. 2020,ADP,Piura,carga nacional,11.12
2020,Abril,Abr. 2020,ADP,Pucallpa,carga nacional,42.89
2020,Abril,Abr. 2020,ADP,Tarapoto,carga nacional,2.76
2020,Abril,Abr. 2020,ADP,Trujillo,carga nacional,7.73
2020,Abril,Abr. 2020,COR,Cusco,carga nacional,23.16
2020,Abril,Abr. 2020,COR,Yurimaguas,carga nacional,3.35
2020,Abril,Abr. 2020,LAP,Lima,carga nacional,518.90
2020,Abril,Abr. 2020,LAP,Lima,carga internacional,"8,083.80"
2020,Mayo,May. 2020,AAP,Arequipa,carga nacional,16.43
2020,Mayo,May. 2020,AAP,Ayacucho,carga nacional,3.43
2020,Mayo,May. 2020,AAP,Juliaca,carga nacional,8.71
2020,Mayo,May. 2020,AAP,Puerto Maldonado,carga nacional,3.44
2020,Mayo,May. 2020,AAP,Tacna,carga nacional,15.19
2020,Mayo,May. 2020,ADP,Cajamarca,carga nacional,7.49
2020,Mayo,May. 2020,ADP,Chiclayo,carga nacional,17.95
2020,Mayo,May. 2020,ADP,Iquitos,carga nacional,962.26
2020,Mayo,May. 2020,ADP,Iquitos,carga internacional,2.07
2020,Mayo,May. 2020,ADP,Piura,carga nacional,6.58
2020,Mayo,May. 2020,ADP,Pucallpa,carga nacional,60.71
2020,Mayo,May. 2020,ADP,Tarapoto,carga nacional,34.57
2020,Mayo,May. 2020,ADP,Trujillo,carga nacional,13.91
2020,Mayo,May. 2020,ADP,Tumbes,carga nacional,0.34
2020,Mayo,May. 2020,COR,Cusco,carga nacional,13.61
2020,Mayo,May. 2020,COR,Jauja,carga nacional,0.80
2020,Mayo,May. 2020,COR,Yurimaguas,carga nacional,1.75
2020,Mayo,May. 2020,LAP,Lima,carga nacional,"1,083.96"
2020,Mayo,May. 2020,LAP,Lima,carga internacional,"11,505.49"
2020,Junio,Jun. 2020,AAP,Arequipa,carga nacional,8.26
2020,Junio,Jun. 2020,AAP,Ayacucho,carga nacional,3.92
2020,Junio,Jun. 2020,AAP,Juliaca,carga nacional,4.47
2020,Junio,Jun. 2020,AAP,Puerto Maldonado,carga nacional,0.50
2020,Junio,Jun. 2020,AAP,Tacna,carga nacional,15.82
2020,Junio,Jun. 2020,ADP,Cajamarca,carga nacional,8.83
2020,Junio,Jun. 2020,ADP,Chiclayo,carga nacional,16.73
2020,Junio,Jun. 2020,ADP,Iquitos,carga nacional,953.38
2020,Junio,Jun. 2020,ADP,Iquitos,carga internacional,3.09
2020,Junio,Jun. 2020,ADP,Piura,carga nacional,3.73
2020,Junio,Jun. 2020,ADP,Pucallpa,carga nacional,41.55
2020,Junio,Jun. 2020,ADP,Tarapoto,carga nacional,33.08
2020,Junio,Jun. 2020,ADP,Trujillo,carga nacional,11.51
2020,Junio,Jun. 2020,ADP,Tumbes,carga nacional,1.17
2020,Junio,Jun. 2020,COR,Cusco,carga nacional,17.12
2020,Junio,Jun. 2020,COR,Jauja,carga nacional,1.00
2020,Junio,Jun. 2020,COR,Yurimaguas,carga nacional,2.05
2020,Junio,Jun. 2020,LAP,Lima,carga nacional,926.91
2020,Junio,Jun. 2020,LAP,Lima,carga internacional,"11,955.09"
2020,Julio,Jul. 2020,AAP,Arequipa,carga nacional,10.77
2020,Julio,Jul. 2020,AAP,Ayacucho,carga nacional,3.77
2020,Julio,Jul. 2020,AAP,Juliaca,carga nacional,12.33
2020,Julio,Jul. 2020,AAP,Puerto Maldonado,carga nacional,0.79
2020,Julio,Jul. 2020,AAP,Tacna,carga nacional,26.00
2020,Julio,Jul. 2020,ADP,Cajamarca,carga nacional,18.58
2020,Julio,Jul. 2020,ADP,Chachapoyas,carga nacional,0.70
2020,Julio,Jul. 2020,ADP,Chiclayo,carga nacional,20.17
2020,Julio,Jul. 2020,ADP,Iquitos,carga nacional,"1,045.99"
2020,Julio,Jul. 2020,ADP,Iquitos,carga internacional,11.39
2020,Julio,Jul. 2020,ADP,Piura,carga nacional,17.18
2020,Julio,Jul. 2020,ADP,Pucallpa,carga nacional,80.36
2020,Julio,Jul. 2020,ADP,Tarapoto,carga nacional,10.40
2020,Julio,Jul. 2020,ADP,Trujillo,carga nacional,17.06
2020,Julio,Jul. 2020,ADP,Tumbes,carga nacional,2.40
2020,Julio,Jul. 2020,COR,Atalaya,carga nacional,1.87
2020,Julio,Jul. 2020,COR,Cusco,carga nacional,45.46
2020,Julio,Jul. 2020,COR,Jauja,carga nacional,0.48
2020,Julio,Jul. 2020,COR,Yurimaguas,carga nacional,2.35
2020,Julio,Jul. 2020,LAP,Lima,carga nacional,"1,345.86"
2020,Julio,Jul. 2020,LAP,Lima,carga internacional,"12,768.91"
2020,Agosto,Ago. 2020,AAP,Arequipa,carga nacional,16.38
2020,Agosto,Ago. 2020,AAP,Ayacucho,carga nacional,4.90
2020,Agosto,Ago. 2020,AAP,Juliaca,carga nacional,7.04
2020,Agosto,Ago. 2020,AAP,Puerto Maldonado,carga nacional,1.24
2020,Agosto,Ago. 2020,AAP,Tacna,carga nacional,26.71
2020,Agosto,Ago. 2020,ADP,Cajamarca,carga nacional,7.95
2020,Agosto,Ago. 2020,ADP,Chiclayo,carga nacional,16.90
2020,Agosto,Ago. 2020,ADP,Iquitos,carga nacional,"1,050.21"
2020,Agosto,Ago. 2020,ADP,Iquitos,carga internacional,4.03
2020,Agosto,Ago. 2020,ADP,Piura,carga nacional,35.32
2020,Agosto,Ago. 2020,ADP,Pucallpa,carga nacional,105.29
2020,Agosto,Ago. 2020,ADP,Tarapoto,carga nacional,4.21
2020,Agosto,Ago. 2020,ADP,Trujillo,carga nacional,15.20
2020,Agosto,Ago. 2020,ADP,Tumbes,carga nacional,6.71
2020,Agosto,Ago. 2020,COR,Atalaya,carga nacional,3.28
2020,Agosto,Ago. 2020,COR,Cusco,carga nacional,20.48
2020,Agosto,Ago. 2020,COR,Jauja,carga nacional,3.00
2020,Agosto,Ago. 2020,COR,Yurimaguas,carga nacional,5.10
2020,Agosto,Ago. 2020,LAP,Lima,carga nacional,"1,317.20"
2020,Agosto,Ago. 2020,LAP,Lima,carga internacional,"13,549.69"
2020,Setiembre,Set. 2020,AAP,Arequipa,carga nacional,47.00
2020,Setiembre,Set. 2020,AAP,Juliaca,carga nacional,2.89
2020,Setiembre,Set. 2020,AAP,Puerto Maldonado,carga nacional,1.25
2020,Setiembre,Set. 2020,AAP,Tacna,carga nacional,16.93
2020,Setiembre,Set. 2020,ADP,Cajamarca,carga nacional,12.06
2020,Setiembre,Set. 2020,ADP,Chiclayo,carga nacional,22.69
2020,Setiembre,Set. 2020,ADP,Iquitos,carga nacional,962.13
2020,Setiembre,Set. 2020,ADP,Iquitos,carga internacional,5.58
2020,Setiembre,Set. 2020,ADP,Piura,carga nacional,40.17
2020,Setiembre,Set. 2020,ADP,Pucallpa,carga nacional,110.70
2020,Setiembre,Set. 2020,ADP,Tarapoto,carga nacional,39.51
2020,Setiembre,Set. 2020,ADP,Trujillo,carga nacional,5.60
2020,Setiembre,Set. 2020,ADP,Tumbes,carga nacional,9.26
2020,Setiembre,Set. 2020,COR,Atalaya,carga nacional,4.40
2020,Setiembre,Set. 2020,COR,Cusco,carga nacional,23.83
2020,Setiembre,Set. 2020,COR,Jauja,carga nacional,4.50
2020,Setiembre,Set. 2020,COR,Yurimaguas,carga nacional,13.58
2020,Setiembre,Set. 2020,LAP,Lima,carga nacional,"1,353.24"
2020,Setiembre,Set. 2020,LAP,Lima,carga internacional,"14,281.31"
2020,Octubre,Oct. 2020,AAP,Arequipa,carga nacional,72.65
2020,Octubre,Oct. 2020,AAP,Ayacucho,carga nacional,1.44
2020,Octubre,Oct. 2020,AAP,Juliaca,carga nacional,26.16
2020,Octubre,Oct. 2020,AAP,Puerto Maldonado,carga nacional,20.90
2020,Octubre,Oct. 2020,AAP,Tacna,carga nacional,32.47
2020,Octubre,Oct. 2020,ADP,Cajamarca,carga nacional,25.59
2020,Octubre,Oct. 2020,ADP,Chiclayo,carga nacional,25.41
2020,Octubre,Oct. 2020,ADP,Iquitos,carga nacional,"1,029.31"
2020,Octubre,Oct. 2020,ADP,Iquitos,carga internacional,0.80
2020,Octubre,Oct. 2020,ADP,Piura,carga nacional,57.42
2020,Octubre,Oct. 2020,ADP,Pucallpa,carga nacional,128.00
2020,Octubre,Oct. 2020,ADP,Tarapoto,carga nacional,86.99
2020,Octubre,Oct. 2020,ADP,Trujillo,carga nacional,15.16
2020,Octubre,Oct. 2020,ADP,Tumbes,carga nacional,8.85
2020,Octubre,Oct. 2020,COR,Atalaya,carga nacional,3.27
2020,Octubre,Oct. 2020,COR,Cusco,carga nacional,74.33
2020,Octubre,Oct. 2020,COR,Jauja,carga nacional,5.45
2020,Octubre,Oct. 2020,COR,Yurimaguas,carga nacional,12.00
2020,Octubre,Oct. 2020,LAP,Lima,carga nacional,"1,508.25"
2020,Octubre,Oct. 2020,LAP,Lima,carga internacional,"17,137.34"
2020,Noviembre,Nov. 2020,AAP,Arequipa,carga nacional,77.41
2020,Noviembre,Nov. 2020,AAP,Ayacucho,carga nacional,5.55
2020,Noviembre,Nov. 2020,AAP,Juliaca,carga nacional,32.70
2020,Noviembre,Nov. 2020,AAP,Puerto Maldonado,carga nacional,27.15
2020,Noviembre,Nov. 2020,AAP,Tacna,carga nacional,33.94
2020,Noviembre,Nov. 2020,ADP,Cajamarca,carga nacional,27.62
2020,Noviembre,Nov. 2020,ADP,Chiclayo,carga nacional,45.97
2020,Noviembre,Nov. 2020,ADP,Iquitos,carga nacional,"1,126.03"
2020,Noviembre,Nov. 2020,ADP,Iquitos,carga internacional,1.63
2020,Noviembre,Nov. 2020,ADP,Piura,carga nacional,76.58
2020,Noviembre,Nov. 2020,ADP,Pucallpa,carga nacional,113.33
2020,Noviembre,Nov. 2020,ADP,Tarapoto,carga nacional,88.71
2020,Noviembre,Nov. 2020,ADP,Trujillo,carga nacional,24.68
2020,Noviembre,Nov. 2020,ADP,Tumbes,carga nacional,8.70
2020,Noviembre,Nov. 2020,COR,Atalaya,carga nacional,3.10
2020,Noviembre,Nov. 2020,COR,Cusco,carga nacional,73.15
2020,Noviembre,Nov. 2020,COR,Huánuco,carga nacional,2.65
2020,Noviembre,Nov. 2020,COR,Jauja,carga nacional,1.50
2020,Noviembre,Nov. 2020,COR,Moquegua,carga nacional,0.60
2020,Noviembre,Nov. 2020,COR,Tingo María,carga nacional,3.63
2020,Noviembre,Nov. 2020,COR,Yurimaguas,carga nacional,12.95
2020,Noviembre,Nov. 2020,LAP,Lima,carga nacional,"1,653.19"
2020,Noviembre,Nov. 2020,LAP,Lima,carga internacional,"16,803.46"
2020,Diciembre,Dic. 2020,AAP,Arequipa,carga nacional,211.40
2020,Diciembre,Dic. 2020,AAP,Ayacucho,carga nacional,3.40
2020,Diciembre,Dic. 2020,AAP,Juliaca,carga nacional,58.98
2020,Diciembre,Dic. 2020,AAP,Puerto Maldonado,carga nacional,50.08
2020,Diciembre,Dic. 2020,AAP,Tacna,carga nacional,63.29
2020,Diciembre,Dic. 2020,ADP,Cajamarca,carga nacional,50.27
2020,Diciembre,Dic. 2020,ADP,Chiclayo,carga nacional,76.85
2020,Diciembre,Dic. 2020,ADP,Iquitos,carga nacional,"1,222.23"
2020,Diciembre,Dic. 2020,ADP,Iquitos,carga internacional,2.03
2020,Diciembre,Dic. 2020,ADP,Pisco,carga nacional,0.67
2020,Diciembre,Dic. 2020,ADP,Piura,carga nacional,100.60
2020,Diciembre,Dic. 2020,ADP,Pucallpa,carga nacional,165.72
2020,Diciembre,Dic. 2020,ADP,Tarapoto,carga nacional,101.44
2020,Diciembre,Dic. 2020,ADP,Trujillo,carga nacional,78.64
2020,Diciembre,Dic. 2020,ADP,Tumbes,carga nacional,27.26
2020,Diciembre,Dic. 2020,COR,Atalaya,carga nacional,6.40
2020,Diciembre,Dic. 2020,COR,Cusco,carga nacional,129.52
2020,Diciembre,Dic. 2020,COR,Huánuco,carga nacional,2.65
2020,Diciembre,Dic. 2020,COR,Jauja,carga nacional,2.70
2020,Diciembre,Dic. 2020,COR,Moquegua,carga nacional,0.25
2020,Diciembre,Dic. 2020,COR,Tingo María,carga nacional,3.55
2020,Diciembre,Dic. 2020,COR,Yurimaguas,carga nacional,13.15
2020,Diciembre,Dic. 2020,LAP,Lima,carga nacional,"2,391.86"
2020,Diciembre,Dic. 2020,LAP,Lima,carga internacional,"16,029.98"
2021,Enero,Ene. 2021,AAP,Arequipa,carga nacional,90.96
2021,Enero,Ene. 2021,AAP,Ayacucho,carga nacional,2.49
2021,Enero,Ene. 2021,AAP,Juliaca,carga nacional,38.67
2021,Enero,Ene. 2021,AAP,Puerto Maldonado,carga nacional,34.67
2021,Enero,Ene. 2021,AAP,Tacna,carga nacional,39.15
2021,Enero,Ene. 2021,ADP,Cajamarca,carga nacional,38.90
2021,Enero,Ene. 2021,ADP,Chiclayo,carga nacional,43.34
2021,Enero,Ene. 2021,ADP,Iquitos,carga nacional,"1,050.28"
2021,Enero,Ene. 2021,ADP,Iquitos,carga internacional,0.72
2021,Enero,Ene. 2021,ADP,Piura,carga nacional,72.71
2021,Enero,Ene. 2021,ADP,Pucallpa,carga nacional,107.59
2021,Enero,Ene. 2021,ADP,Tarapoto,carga nacional,89.53
2021,Enero,Ene. 2021,ADP,Trujillo,carga nacional,33.81
2021,Enero,Ene. 2021,ADP,Tumbes,carga nacional,13.44
2021,Enero,Ene. 2021,COR,Atalaya,carga nacional,2.94
2021,Enero,Ene. 2021,COR,Cusco,carga nacional,82.17
2021,Enero,Ene. 2021,COR,Huánuco,carga nacional,6.20
2021,Enero,Ene. 2021,COR,Jaén,carga nacional,2.70
2021,Enero,Ene. 2021,COR,Tingo María,carga nacional,4.05
2021,Enero,Ene. 2021,COR,Yurimaguas,carga nacional,12.10
2021,Enero,Ene. 2021,LAP,Lima,carga nacional,"1,735.14"
2021,Enero,Ene. 2021,LAP,Lima,carga internacional,"17,602.60"
2021,Febrero,Feb. 2021,AAP,Arequipa,carga nacional,87.28
2021,Febrero,Feb. 2021,AAP,Ayacucho,carga nacional,3.05
2021,Febrero,Feb. 2021,AAP,Juliaca,carga nacional,33.82
2021,Febrero,Feb. 2021,AAP,Puerto Maldonado,carga nacional,43.28
2021,Febrero,Feb. 2021,AAP,Tacna,carga nacional,35.92
2021,Febrero,Feb. 2021,ADP,Cajamarca,carga nacional,34.71
2021,Febrero,Feb. 2021,ADP,Chiclayo,carga nacional,36.36
2021,Febrero,Feb. 2021,ADP,Iquitos,carga nacional,815.15
2021,Febrero,Feb. 2021,ADP,Iquitos,carga internacional,2.84
2021,Febrero,Feb. 2021,ADP,Piura,carga nacional,66.93
2021,Febrero,Feb. 2021,ADP,Pucallpa,carga nacional,136.02
2021,Febrero,Feb. 2021,ADP,Tarapoto,carga nacional,62.79
2021,Febrero,Feb. 2021,ADP,Trujillo,carga nacional,27.23
2021,Febrero,Feb. 2021,ADP,Tumbes,carga nacional,8.70
2021,Febrero,Feb. 2021,COR,Atalaya,carga nacional,3.04
2021,Febrero,Feb. 2021,COR,Cusco,carga nacional,75.21
2021,Febrero,Feb. 2021,COR,Huánuco,carga nacional,1.10
2021,Febrero,Feb. 2021,COR,Jaén,carga nacional,1.40
2021,Febrero,Feb. 2021,COR,Tingo María,carga nacional,1.15
2021,Febrero,Feb. 2021,COR,Yurimaguas,carga nacional,4.08
2021,Febrero,Feb. 2021,LAP,Lima,carga nacional,"1,433.03"
2021,Febrero,Feb. 2021,LAP,Lima,carga internacional,"12,836.28"
2021,Marzo,Mar. 2021,AAP,Arequipa,carga nacional,150.36
2021,Marzo,Mar. 2021,AAP,Ayacucho,carga nacional,7.19
2021,Marzo,Mar. 2021,AAP,Juliaca,carga nacional,44.84
2021,Marzo,Mar. 2021,AAP,Puerto Maldonado,carga nacional,34.82
2021,Marzo,Mar. 2021,AAP,Tacna,carga nacional,50.01
2021,Marzo,Mar. 2021,ADP,Cajamarca,carga nacional,48.44
2021,Marzo,Mar. 2021,ADP,Chiclayo,carga nacional,58.72
2021,Marzo,Mar. 2021,ADP,Iquitos,carga nacional,"1,008.09"
2021,Marzo,Mar. 2021,ADP,Iquitos,carga internacional,3.09
2021,Marzo,Mar. 2021,ADP,Piura,carga nacional,143.72
2021,Marzo,Mar. 2021,ADP,Pucallpa,carga nacional,124.37
2021,Marzo,Mar. 2021,ADP,Tarapoto,carga nacional,95.97
2021,Marzo,Mar. 2021,ADP,Trujillo,carga nacional,117.51
2021,Marzo,Mar. 2021,ADP,Tumbes,carga nacional,16.96
2021,Marzo,Mar. 2021,COR,Atalaya,carga nacional,2.93
2021,Marzo,Mar. 2021,COR,Cusco,carga nacional,108.89
