Año,Mes,Periodo,Infraestructura,Aeropuerto,Tipo de carga,Carga en TM
2021,Marzo,Mar. 2021,COR,Huánuco,carga nacional,9.19
2021,Marzo,Mar. 2021,COR,Jaén,carga nacional,3.54
2021,Marzo,Mar. 2021,COR,Tingo María,carga nacional,3.10
2021,Marzo,Mar. 2021,COR,Yurimaguas,carga nacional,11.60
2021,Marzo,Mar. 2021,LAP,Lima,carga nacional,"2,124.96"
2021,Marzo,Mar. 2021,LAP,Lima,carga internacional,"15,625.91"
2021,Abril,Abr. 2021,AAP,Arequipa,carga nacional,95.95
2021,Abril,Abr. 2021,AAP,Ayacucho,carga nacional,2.97
2021,Abril,Abr. 2021,AAP,Juliaca,carga nacional,34.30
2021,Abril,Abr. 2021,AAP,Puerto Maldonado,carga nacional,34.11
2021,Abril,Abr. 2021,AAP,Tacna,carga nacional,44.22
2021,Abril,Abr. 2021,ADP,Cajamarca,carga nacional,29.91
2021,Abril,Abr. 2021,ADP,Chiclayo,carga nacional,25.56
2021,Abril,Abr. 2021,ADP,Iquitos,carga nacional,932.87
2021,Abril,Abr. 2021,ADP,Iquitos,carga internacional,4.66
2021,Abril,Abr. 2021,ADP,Piura,carga nacional,54.72
2021,Abril,Abr. 2021,ADP,Pucallpa,carga nacional,132.76
2021,Abril,Abr. 2021,ADP,Tarapoto,carga nacional,66.93
2021,Abril,Abr. 2021,ADP,Trujillo,carga nacional,21.41
2021,Abril,Abr. 2021,ADP,Tumbes,carga nacional,10.52
2021,Abril,Abr. 2021,COR,Atalaya,carga nacional,3.08
2021,Abril,Abr. 2021,COR,Cusco,carga nacional,90.68
2021,Abril,Abr. 2021,COR,Huánuco,carga nacional,14.60
2021,Abril,Abr. 2021,COR,Jaén,carga nacional,6.50
2021,Abril,Abr. 2021,COR,Rioja,carga nacional,0.65
2021,Abril,Abr. 2021,COR,Tingo María,carga nacional,8.25
2021,Abril,Abr. 2021,COR,Yurimaguas,carga nacional,11.78
2021,Abril,Abr. 2021,LAP,Lima,carga nacional,"1,620.69"
2021,Abril,Abr. 2021,LAP,Lima,carga internacional,"15,020.30"
2021,Mayo,May. 2021,AAP,Arequipa,carga nacional,101.49
2021,Mayo,May. 2021,AAP,Ayacucho,carga nacional,46.90
2021,Mayo,May. 2021,AAP,Juliaca,carga nacional,42.74
2021,Mayo,May. 2021,AAP,Puerto Maldonado,carga nacional,48.05
2021,Mayo,May. 2021,AAP,Tacna,carga nacional,4.13
2021,Mayo,May. 2021,ADP,Cajamarca,carga nacional,34.10
2021,Mayo,May. 2021,ADP,Chachapoyas,carga nacional,0.01
2021,Mayo,May. 2021,ADP,Chiclayo,carga nacional,25.83
2021,Mayo,May. 2021,ADP,Iquitos,carga nacional,"1,062.22"
2021,Mayo,May. 2021,ADP,Iquitos,carga internacional,4.10
2021,Mayo,May. 2021,ADP,Piura,carga nacional,49.96
2021,Mayo,May. 2021,ADP,Pucallpa,carga nacional,163.02
2021,Mayo,May. 2021,ADP,Tarapoto,carga nacional,82.56
2021,Mayo,May. 2021,ADP,Trujillo,carga nacional,26.52
2021,Mayo,May. 2021,ADP,Tumbes,carga nacional,23.62
2021,Mayo,May. 2021,COR,Atalaya,carga nacional,31.64
2021,Mayo,May. 2021,COR,Cusco,carga nacional,97.57
2021,Mayo,May. 2021,COR,Huánuco,carga nacional,15.75
2021,Mayo,May. 2021,COR,Jaén,carga nacional,6.60
2021,Mayo,May. 2021,COR,Moquegua,carga nacional,0.83
2021,Mayo,May. 2021,COR,Rioja,carga nacional,0.99
2021,Mayo,May. 2021,COR,Tingo María,carga nacional,9.25
2021,Mayo,May. 2021,COR,Yurimaguas,carga nacional,7.93
2021,Mayo,May. 2021,LAP,Lima,carga nacional,"1,822.67"
2021,Mayo,May. 2021,LAP,Lima,carga internacional,"15,562.16"
2021,Junio,Jun. 2021,AAP,Arequipa,carga nacional,64.67
2021,Junio,Jun. 2021,AAP,Ayacucho,carga nacional,44.81
2021,Junio,Jun. 2021,AAP,Juliaca,carga nacional,44.53
2021,Junio,Jun. 2021,AAP,Puerto Maldonado,carga nacional,50.21
2021,Junio,Jun. 2021,AAP,Tacna,carga nacional,2.97
2021,Junio,Jun. 2021,ADP,Cajamarca,carga nacional,28.48
2021,Junio,Jun. 2021,ADP,Chiclayo,carga nacional,22.74
2021,Junio,Jun. 2021,ADP,Iquitos,carga nacional,984.54
2021,Junio,Jun. 2021,ADP,Iquitos,carga internacional,2.89
2021,Junio,Jun. 2021,ADP,Piura,carga nacional,53.06
2021,Junio,Jun. 2021,ADP,Pucallpa,carga nacional,132.35
2021,Junio,Jun. 2021,ADP,Tarapoto,carga nacional,85.76
2021,Junio,Jun. 2021,ADP,Trujillo,carga nacional,30.76
2021,Junio,Jun. 2021,ADP,Tumbes,carga nacional,13.88
2021,Junio,Jun. 2021,COR,Atalaya,carga nacional,3.66
2021,Junio,Jun. 2021,COR,Cusco,carga nacional,102.50
2021,Junio,Jun. 2021,COR,Huánuco,carga nacional,15.25
2021,Junio,Jun. 2021,COR,Ilo,carga nacional,0.05
2021,Junio,Jun. 2021,COR,Jaén,carga nacional,5.83
2021,Junio,Jun. 2021,COR,Rioja,carga nacional,0.31
2021,Junio,Jun. 2021,COR,Tingo María,carga nacional,9.41
2021,Junio,Jun. 2021,COR,Yurimaguas,carga nacional,7.65
2021,Junio,Jun. 2021,LAP,Lima,carga nacional,"1,734.71"
2021,Junio,Jun. 2021,LAP,Lima,carga internacional,"15,600.33"
2021,Julio,Jul. 2021,AAP,Arequipa,carga nacional,82.17
2021,Julio,Jul. 2021,AAP,Ayacucho,carga nacional,48.46
2021,Julio,Jul. 2021,AAP,Juliaca,carga nacional,47.47
2021,Julio,Jul. 2021,AAP,Puerto Maldonado,carga nacional,60.51
2021,Julio,Jul. 2021,AAP,Tacna,carga nacional,7.43
2021,Julio,Jul. 2021,ADP,Cajamarca,carga nacional,33.47
2021,Julio,Jul. 2021,ADP,Chiclayo,carga nacional,31.71
2021,Julio,Jul. 2021,ADP,Iquitos,carga nacional,"1,059.52"
2021,Julio,Jul. 2021,ADP,Iquitos,carga internacional,1.09
2021,Julio,Jul. 2021,ADP,Piura,carga nacional,54.25
2021,Julio,Jul. 2021,ADP,Pucallpa,carga nacional,159.67
2021,Julio,Jul. 2021,ADP,Tarapoto,carga nacional,101.43
2021,Julio,Jul. 2021,ADP,Trujillo,carga nacional,34.07
2021,Julio,Jul. 2021,ADP,Tumbes,carga nacional,15.60
2021,Julio,Jul. 2021,COR,Atalaya,carga nacional,3.83
2021,Julio,Jul. 2021,COR,Cusco,carga nacional,124.51
2021,Julio,Jul. 2021,COR,Huánuco,carga nacional,17.83
2021,Julio,Jul. 2021,COR,Ilo,carga nacional,0.20
2021,Julio,Jul. 2021,COR,Jaén,carga nacional,4.70
2021,Julio,Jul. 2021,COR,Moquegua,carga nacional,0.37
2021,Julio,Jul. 2021,COR,Rioja,carga nacional,0.67
2021,Julio,Jul. 2021,COR,Tingo María,carga nacional,7.44
2021,Julio,Jul. 2021,COR,Yurimaguas,carga nacional,9.03
2021,Julio,Jul. 2021,LAP,Lima,carga nacional,"1,857.48"
2021,Julio,Jul. 2021,LAP,Lima,carga internacional,"17,777.11"
2021,Agosto,Ago. 2021,AAP,Arequipa,carga nacional,116.04
2021,Agosto,Ago. 2021,AAP,Ayacucho,carga nacional,45.55
2021,Agosto,Ago. 2021,AAP,Juliaca,carga nacional,46.49
2021,Agosto,Ago. 2021,AAP,Puerto Maldonado,carga nacional,53.83
2021,Agosto,Ago. 2021,AAP,Tacna,carga nacional,6.24
2021,Agosto,Ago. 2021,ADP,Cajamarca,carga nacional,29.99
2021,Agosto,Ago. 2021,ADP,Chiclayo,carga nacional,29.06
2021,Agosto,Ago. 2021,ADP,Iquitos,carga nacional,"1,037.83"
2021,Agosto,Ago. 2021,ADP,Iquitos,carga internacional,0.97
2021,Agosto,Ago. 2021,ADP,Piura,carga nacional,59.91
2021,Agosto,Ago. 2021,ADP,Pucallpa,carga nacional,102.59
2021,Agosto,Ago. 2021,ADP,Tarapoto,carga nacional,93.07
2021,Agosto,Ago. 2021,ADP,Trujillo,carga nacional,31.40
2021,Agosto,Ago. 2021,ADP,Tumbes,carga nacional,31.61
2021,Agosto,Ago. 2021,COR,Atalaya,carga nacional,8.03
2021,Agosto,Ago. 2021,COR,Cusco,carga nacional,104.28
2021,Agosto,Ago. 2021,COR,Huánuco,carga nacional,21.43
2021,Agosto,Ago. 2021,COR,Ilo,carga nacional,1.08
2021,Agosto,Ago. 2021,COR,Jaén,carga nacional,5.84
2021,Agosto,Ago. 2021,COR,Rioja,carga nacional,0.41
2021,Agosto,Ago. 2021,COR,Tingo María,carga nacional,4.61
2021,Agosto,Ago. 2021,COR,Yurimaguas,carga nacional,6.08
2021,Agosto,Ago. 2021,LAP,Lima,carga nacional,"1,833.26"
2021,Agosto,Ago. 2021,LAP,Lima,carga internacional,"15,878.20"
2021,Setiembre,Set. 2021,AAP,Arequipa,carga nacional,147.23
2021,Setiembre,Set. 2021,AAP,Ayacucho,carga nacional,45.28
2021,Setiembre,Set. 2021,AAP,Juliaca,carga nacional,47.16
2021,Setiembre,Set. 2021,AAP,Puerto Maldonado,carga nacional,58.72
2021,Setiembre,Set. 2021,AAP,Tacna,carga nacional,7.26
2021,Setiembre,Set. 2021,ADP,Cajamarca,carga nacional,33.55
2021,Setiembre,Set. 2021,ADP,Chiclayo,carga nacional,28.36
2021,Setiembre,Set. 2021,ADP,Iquitos,carga nacional,"1,072.31"
2021,Setiembre,Set. 2021,ADP,Iquitos,carga internacional,0.99
2021,Setiembre,Set. 2021,ADP,Piura,carga nacional,68.77
2021,Setiembre,Set. 2021,ADP,Pucallpa,carga nacional,142.97
2021,Setiembre,Set. 2021,ADP,Tarapoto,carga nacional,97.80
2021,Setiembre,Set. 2021,ADP,Trujillo,carga nacional,28.11
2021,Setiembre,Set. 2021,ADP,Tumbes,carga nacional,24.95
2021,Setiembre,Set. 2021,COR,Atalaya,carga nacional,4.73
2021,Setiembre,Set. 2021,COR,Cusco,carga nacional,106.42
2021,Setiembre,Set. 2021,COR,Huánuco,carga nacional,21.75
2021,Setiembre,Set. 2021,COR,Ilo,carga nacional,3.56
2021,Setiembre,Set. 2021,COR,Jaén,carga nacional,4.54
2021,Setiembre,Set. 2021,COR,Moquegua,carga nacional,0.05
2021,Setiembre,Set. 2021,COR,Rioja,carga nacional,0.27
2021,Setiembre,Set. 2021,COR,Tingo María,carga nacional,4.15
2021,Setiembre,Set. 2021,COR,Yurimaguas,carga nacional,5.48
2021,Setiembre,Set. 2021,LAP,Lima,carga nacional,"1,962.06"
2021,Setiembre,Set. 2021,LAP,Lima,carga internacional,"17,418.40"
2021,Octubre,Oct. 2021,AAP,Arequipa,carga nacional,145.89
2021,Octubre,Oct. 2021,AAP,Ayacucho,carga nacional,47.36
2021,Octubre,Oct. 2021,AAP,Juliaca,carga nacional,59.85
2021,Octubre,Oct. 2021,AAP,Puerto Maldonado,carga nacional,58.75
2021,Octubre,Oct. 2021,AAP,Tacna,carga nacional,6.72
2021,Octubre,Oct. 2021,ADP,Cajamarca,carga nacional,29.01
2021,Octubre,Oct. 2021,ADP,Chiclayo,carga nacional,28.24
2021,Octubre,Oct. 2021,ADP,Iquitos,carga nacional,"1,023.77"
2021,Octubre,Oct. 2021,ADP,Iquitos,carga internacional,0.87
2021,Octubre,Oct. 2021,ADP,Piura,carga nacional,71.35
2021,Octubre,Oct. 2021,ADP,Pucallpa,carga nacional,204.57
2021,Octubre,Oct. 2021,ADP,Tarapoto,carga nacional,111.11
2021,Octubre,Oct. 2021,ADP,Trujillo,carga nacional,34.82
2021,Octubre,Oct. 2021,ADP,Tumbes,carga nacional,31.01
2021,Octubre,Oct. 2021,COR,Atalaya,carga nacional,4.45
2021,Octubre,Oct. 2021,COR,Cusco,carga nacional,125.70
2021,Octubre,Oct. 2021,COR,Huánuco,carga nacional,22.41
2021,Octubre,Oct. 2021,COR,Ilo,carga nacional,3.12
2021,Octubre,Oct. 2021,COR,Jaén,carga nacional,5.58
2021,Octubre,Oct. 2021,COR,Rioja,carga nacional,0.23
2021,Octubre,Oct. 2021,COR,Tingo María,carga nacional,3.91
2021,Octubre,Oct. 2021,COR,Yurimaguas,carga nacional,5.23
2021,Octubre,Oct. 2021,LAP,Lima,carga nacional,"1,964.64"
2021,Octubre,Oct. 2021,LAP,Lima,carga internacional,"17,499.45"
2021,Noviembre,Nov. 2021,AAP,Arequipa,carga nacional,132.30
2021,Noviembre,Nov. 2021,AAP,Ayacucho,carga nacional,60.44
2021,Noviembre,Nov. 2021,AAP,Juliaca,carga nacional,54.12
2021,Noviembre,Nov. 2021,AAP,Puerto Maldonado,carga nacional,63.84
2021,Noviembre,Nov. 2021,AAP,Tacna,carga nacional,9.06
2021,Noviembre,Nov. 2021,ADP,Cajamarca,carga nacional,40.79
2021,Noviembre,Nov. 2021,ADP,Chiclayo,carga nacional,39.80
2021,Noviembre,Nov. 2021,ADP,Iquitos,carga nacional,"1,041.67"
2021,Noviembre,Nov. 2021,ADP,Iquitos,carga internacional,1.27
2021,Noviembre,Nov. 2021,ADP,Piura,carga nacional,109.95
2021,Noviembre,Nov. 2021,ADP,Pucallpa,carga nacional,131.02
2021,Noviembre,Nov. 2021,ADP,Tarapoto,carga nacional,128.61
2021,Noviembre,Nov. 2021,ADP,Trujillo,carga nacional,50.89
2021,Noviembre,Nov. 2021,ADP,Tumbes,carga nacional,21.83
2021,Noviembre,Nov. 2021,COR,Atalaya,carga nacional,6.32
2021,Noviembre,Nov. 2021,COR,Cusco,carga nacional,130.60
2021,Noviembre,Nov. 2021,COR,Huánuco,carga nacional,20.21
2021,Noviembre,Nov. 2021,COR,Ilo,carga nacional,2.86
2021,Noviembre,Nov. 2021,COR,Jaén,carga nacional,5.14
2021,Noviembre,Nov. 2021,COR,Jauja,carga nacional,6.50
2021,Noviembre,Nov. 2021,COR,Rioja,carga nacional,0.22
2021,Noviembre,Nov. 2021,COR,Tingo María,carga nacional,3.42
2021,Noviembre,Nov. 2021,COR,Yurimaguas,carga nacional,13.64
2021,Noviembre,Nov. 2021,LAP,Lima,carga nacional,"2,152.96"
2021,Noviembre,Nov. 2021,LAP,Lima,carga internacional,"17,190.73"
2021,Diciembre,Dic. 2021,AAP,Arequipa,carga nacional,159.63
2021,Diciembre,Dic. 2021,AAP,Ayacucho,carga nacional,63.71
2021,Diciembre,Dic. 2021,AAP,Juliaca,carga nacional,61.66
2021,Diciembre,Dic. 2021,AAP,Puerto Maldonado,carga nacional,72.67
2021,Diciembre,Dic. 2021,AAP,Tacna,carga nacional,12.39
2021,Diciembre,Dic. 2021,ADP,Cajamarca,carga nacional,39.54
2021,Diciembre,Dic. 2021,ADP,Chachapoyas,carga nacional,0.02
2021,Diciembre,Dic. 2021,ADP,Chiclayo,carga nacional,82.55
2021,Diciembre,Dic. 2021,ADP,Iquitos,carga nacional,"1,281.18"
2021,Diciembre,Dic. 2021,ADP,Iquitos,carga internacional,2.74
2021,Diciembre,Dic. 2021,ADP,Piura,carga nacional,96.13
2021,Diciembre,Dic. 2021,ADP,Pucallpa,carga nacional,125.51
2021,Diciembre,Dic. 2021,ADP,Tarapoto,carga nacional,187.13
2021,Diciembre,Dic. 2021,ADP,Trujillo,carga nacional,46.30
2021,Diciembre,Dic. 2021,ADP,Tumbes,carga nacional,33.76
2021,Diciembre,Dic. 2021,COR,Atalaya,carga nacional,8.90
2021,Diciembre,Dic. 2021,COR,Cusco,carga nacional,159.03
2021,Diciembre,Dic. 2021,COR,Huánuco,carga nacional,20.37
2021,Diciembre,Dic. 2021,COR,Ilo,carga nacional,1.14
2021,Diciembre,Dic. 2021,COR,Jaén,carga nacional,5.00
2021,Diciembre,Dic. 2021,COR,Jauja,carga nacional,3.00
2021,Diciembre,Dic. 2021,COR,Rioja,carga nacional,0.20
2021,Diciembre,Dic. 2021,COR,Tingo María,carga nacional,3.47
2021,Diciembre,Dic. 2021,COR,Yurimaguas,carga nacional,13.15
2021,Diciembre,Dic. 2021,LAP,Lima,carga nacional,"2,555.57"
2021,Diciembre,Dic. 2021,LAP,Lima,carga internacional,"18,394.24"
2022,Enero,Ene. 2022,AAP,Arequipa,carga nacional,114.46
2022,Enero,Ene. 2022,AAP,Ayacucho,carga nacional,7.72
2022,Enero,Ene. 2022,AAP,Juliaca,carga nacional,44.24
2022,Enero,Ene. 2022,AAP,Puerto Maldonado,carga nacional,40.71
2022,Enero,Ene. 2022,AAP,Tacna,carga nacional,52.29
2022,Enero,Ene. 2022,ADP,Cajamarca,carga nacional,26.85
2022,Enero,Ene. 2022,ADP,Chiclayo,carga nacional,76.49
2022,Enero,Ene. 2022,ADP,Iquitos,carga nacional,935.52
2022,Enero,Ene. 2022,ADP,Iquitos,carga internacional,1.80
2022,Enero,Ene. 2022,ADP,Piura,carga nacional,68.29
2022,Enero,Ene. 2022,ADP,Pucallpa,carga nacional,96.47
2022,Enero,Ene. 2022,ADP,Tarapoto,carga nacional,113.61
2022,Enero,Ene. 2022,ADP,Trujillo,carga nacional,35.37
2022,Enero,Ene. 2022,ADP,Tumbes,carga nacional,20.02
2022,Enero,Ene. 2022,COR,Atalaya,carga nacional,6.40
2022,Enero,Ene. 2022,COR,Cusco,carga nacional,84.71
2022,Enero,Ene. 2022,COR,Huánuco,carga nacional,17.71
2022,Enero,Ene. 2022,COR,Ilo,carga nacional,0.29
2022,Enero,Ene. 2022,COR,Jaén,carga nacional,15.85
2022,Enero,Ene. 2022,COR,Mazamari,carga nacional,2.47
2022,Enero,Ene. 2022,COR,Rioja,carga nacional,0.27
2022,Enero,Ene. 2022,COR,Tingo María,carga nacional,2.47
2022,Enero,Ene. 2022,COR,Yurimaguas,carga nacional,10.65
2022,Enero,Ene. 2022,LAP,Lima,carga nacional,"1,817.04"
2022,Enero,Ene. 2022,LAP,Lima,carga internacional,"16,446.19"
2022,Febrero,Feb. 2022,AAP,Arequipa,carga nacional,118.35
2022,Febrero,Feb. 2022,AAP,Ayacucho,carga nacional,6.19
2022,Febrero,Feb. 2022,AAP,Juliaca,carga nacional,48.64
2022,Febrero,Feb. 2022,AAP,Puerto Maldonado,carga nacional,48.63
2022,Febrero,Feb. 2022,AAP,Tacna,carga nacional,53.36
2022,Febrero,Feb. 2022,ADP,Cajamarca,carga nacional,29.55
2022,Febrero,Feb. 2022,ADP,Chiclayo,carga nacional,58.36
2022,Febrero,Feb. 2022,ADP,Iquitos,carga nacional,856.27
2022,Febrero,Feb. 2022,ADP,Iquitos,carga internacional,0.43
2022,Febrero,Feb. 2022,ADP,Piura,carga nacional,67.86
2022,Febrero,Feb. 2022,ADP,Pucallpa,carga nacional,135.58
2022,Febrero,Feb. 2022,ADP,Tarapoto,carga nacional,131.72
2022,Febrero,Feb. 2022,ADP,Trujillo,carga nacional,31.93
2022,Febrero,Feb. 2022,ADP,Tumbes,carga nacional,22.21
2022,Febrero,Feb. 2022,COR,Atalaya,carga nacional,7.87
2022,Febrero,Feb. 2022,COR,Cusco,carga nacional,117.14
2022,Febrero,Feb. 2022,COR,Huánuco,carga nacional,16.59
2022,Febrero,Feb. 2022,COR,Ilo,carga nacional,0.27
2022,Febrero,Feb. 2022,COR,Jaén,carga nacional,4.11
2022,Febrero,Feb. 2022,COR,Mazamari,carga nacional,2.36
2022,Febrero,Feb. 2022,COR,Rioja,carga nacional,0.11
2022,Febrero,Feb. 2022,COR,Tingo María,carga nacional,1.93
2022,Febrero,Feb. 2022,COR,Yurimaguas,carga nacional,10.10
2022,Febrero,Feb. 2022,LAP,Lima,carga nacional,"1,724.18"
2022,Febrero,Feb. 2022,LAP,Lima,carga internacional,"14,544.74"
2022,Marzo,Mar. 2022,AAP,Arequipa,carga nacional,138.63
2022,Marzo,Mar. 2022,AAP,Ayacucho,carga nacional,8.67
2022,Marzo,Mar. 2022,AAP,Juliaca,carga nacional,49.80
2022,Marzo,Mar. 2022,AAP,Puerto Maldonado,carga nacional,51.55
2022,Marzo,Mar. 2022,AAP,Tacna,carga nacional,59.69
2022,Marzo,Mar. 2022,ADP,Cajamarca,carga nacional,35.62
2022,Marzo,Mar. 2022,ADP,Chiclayo,carga nacional,81.12
2022,Marzo,Mar. 2022,ADP,Iquitos,carga nacional,"1,018.58"
2022,Marzo,Mar. 2022,ADP,Iquitos,carga internacional,0.49
